HTTrack3.49-2+htsswf+htsjava launched on Tue, 11 Jan 2022 12:01:00 at http://www.themezaa.com/html/pofo/home-classic-corporate.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "tr, en, *" http://www.themezaa.com/html/pofo/home-classic-corporate.html -O1 "C:\Users\PC\Desktop\Site\Site2\Kurumsal" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:21:30	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/home-creative-simple-portfolio.html (from www.themezaa.com/html/pofo/home-classic-corporate.html)
13:20:00	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/latest-blog3.jpg (from www.themezaa.com/html/pofo/home-classic-corporate.html)
13:20:09	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/js/jquery.min.js (from www.themezaa.com/html/pofo/home-classic-corporate.html)
13:20:15	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/js/main.js (from www.themezaa.com/html/pofo/home-classic-corporate.html)
13:20:15	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/fonts/fa-brands-400.ttf (from www.themezaa.com/html/pofo/css/font-icons.min.css)
13:20:16	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/fonts/fa-regular-400.eot (from www.themezaa.com/html/pofo/css/font-icons.min.css)
13:20:20	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/fonts/fa-regular-400.woff2 (from www.themezaa.com/html/pofo/css/font-icons.min.css)
13:20:23	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/fonts/fa-regular-400.woff (from www.themezaa.com/html/pofo/css/font-icons.min.css)
13:20:26	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/fonts/fa-solid-900.eot? (from www.themezaa.com/html/pofo/css/font-icons.min.css)
13:20:37	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/fonts/fa-solid-900.svg (from www.themezaa.com/html/pofo/css/font-icons.min.css)
13:20:49	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/fonts/themify.woff?-fvbane (from www.themezaa.com/html/pofo/css/font-icons.min.css)
13:20:50	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/fonts/et-line.woff (from www.themezaa.com/html/pofo/css/font-icons.min.css)
13:20:50	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/revolution/fonts/revicons/revicons.woff?5510888 (from www.themezaa.com/html/pofo/revolution/css/settings.css)
13:20:52	Warning: 	File not parsed, looks like binary: www.themezaa.com/html/pofo/revolution/css/openhand.cur
13:20:52	Warning: 	File not parsed, looks like binary: www.themezaa.com/html/pofo/revolution/css/closedhand.cur
13:20:52	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/revolution/assets/gridtile_3x3.png (from www.themezaa.com/html/pofo/revolution/css/settings.css)
14:06:11	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/pofo-portfolio-classic-start-up.jpg (from www.themezaa.com/html/pofo/index.html)
14:06:11	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/pofo-portfolio-blog-clean.jpg (from www.themezaa.com/html/pofo/index.html)
14:06:30	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/pofo-portfolio-blog-masonry.jpg (from www.themezaa.com/html/pofo/index.html)
14:06:35	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/pofo-portfolio-coming-soon.jpg (from www.themezaa.com/html/pofo/index.html)
14:06:47	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/pofo-portfolio-left-menu-classic.jpg (from www.themezaa.com/html/pofo/index.html)
14:06:47	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/pofo-portfolio-centered-slides.jpg (from www.themezaa.com/html/pofo/index.html)
14:06:57	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/home-classic-business.jpg (from www.themezaa.com/html/pofo/index.html)
14:06:57	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/pofo-menu-options-img-03.jpg (from www.themezaa.com/html/pofo/index.html)
14:06:57	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/pofo-menu-options-img-05.jpg (from www.themezaa.com/html/pofo/index.html)
14:07:14	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/pofo-menu-options-img-08.jpg (from www.themezaa.com/html/pofo/index.html)
14:07:20	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/pofo-menu-options-img-11.jpg (from www.themezaa.com/html/pofo/index.html)
14:07:22	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/pofo-menu-options-img-13.jpg (from www.themezaa.com/html/pofo/index.html)
14:07:23	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/pofo-creativeblog-style.png (from www.themezaa.com/html/pofo/index.html)
14:07:36	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/pofo-layoutbox-img01.png (from www.themezaa.com/html/pofo/index.html)
14:07:38	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/pofo-layout-img02.png (from www.themezaa.com/html/pofo/index.html)
14:07:40	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/pofo-icon-03.png (from www.themezaa.com/html/pofo/index.html)
14:07:42	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/pofo-icon-13.png (from www.themezaa.com/html/pofo/index.html)
14:07:43	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/services-classic-03.jpg (from www.themezaa.com/html/pofo/home-classic-digital-agency.html)
14:08:01	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item32.jpg (from www.themezaa.com/html/pofo/home-classic-digital-agency.html)
14:08:16	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/parallax-bg7.jpg (from www.themezaa.com/html/pofo/home-classic-innovation-agency.html)
14:08:17	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item40.jpg (from www.themezaa.com/html/pofo/home-classic-innovation-agency.html)
14:08:21	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item41.jpg (from www.themezaa.com/html/pofo/home-classic-innovation-agency.html)
14:08:24	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/image-right.png (from www.themezaa.com/html/pofo/home-classic-innovation-agency.html)
14:08:43	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/team18.jpg (from www.themezaa.com/html/pofo/home-classic-innovation-agency.html)
14:09:10	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/team17.jpg (from www.themezaa.com/html/pofo/home-classic-innovation-agency.html)
14:09:29	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/logo-full-white.png (from www.themezaa.com/html/pofo/home-classic-web-agency.html)
14:09:30	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/transparent.png (from www.themezaa.com/html/pofo/home-classic-web-agency.html)
14:09:31	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/homepage-option15-image-5.jpg (from www.themezaa.com/html/pofo/home-classic-web-agency.html)
14:09:56	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-image2.jpg (from www.themezaa.com/html/pofo/home-classic-web-agency.html)
14:10:06	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-image7.jpg (from www.themezaa.com/html/pofo/home-classic-web-agency.html)
14:10:06	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-image6.jpg (from www.themezaa.com/html/pofo/home-classic-web-agency.html)
14:10:13	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/latest-blog1.jpg (from www.themezaa.com/html/pofo/home-classic-web-agency.html)
14:10:23	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/homepage-9-parallax-img4.jpg (from www.themezaa.com/html/pofo/home-classic-one-page.html)
14:10:32	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/team15.jpg (from www.themezaa.com/html/pofo/home-classic-one-page.html)
14:10:37	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/clients-logo1.png (from www.themezaa.com/html/pofo/home-classic-one-page.html)
14:10:38	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item11.jpg (from www.themezaa.com/html/pofo/home-classic-start-up.html)
14:10:46	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item13.jpg (from www.themezaa.com/html/pofo/home-classic-start-up.html)
14:10:46	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item18.jpg (from www.themezaa.com/html/pofo/home-classic-start-up.html)
14:10:48	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/homepage-3-parallax-img2.jpg (from www.themezaa.com/html/pofo/home-classic-start-up.html)
14:10:53	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/avtar-07.jpg (from www.themezaa.com/html/pofo/home-classic-start-up.html)
14:10:56	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/avtar-09.jpg (from www.themezaa.com/html/pofo/home-classic-start-up.html)
14:10:59	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/slider-03.jpg (from www.themezaa.com/html/pofo/home-creative-studio.html)
14:10:59	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/image-2.jpg (from www.themezaa.com/html/pofo/home-creative-studio.html)
14:10:59	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/homepage-11-masonary-05.jpg (from www.themezaa.com/html/pofo/home-creative-studio.html)
14:11:02	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/homepage-11-masonary-08.jpg (from www.themezaa.com/html/pofo/home-creative-studio.html)
14:11:02	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/image-6.jpg (from www.themezaa.com/html/pofo/home-creative-studio.html)
14:11:03	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/masonary-img-12.jpg (from www.themezaa.com/html/pofo/home-creative-business.html)
14:11:12	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/masonary-img-18.jpg (from www.themezaa.com/html/pofo/home-creative-business.html)
14:11:12	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/masonary-img-16.jpg (from www.themezaa.com/html/pofo/home-creative-business.html)
14:11:18	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/masonary-img-26.jpg (from www.themezaa.com/html/pofo/home-creative-business.html)
14:11:18	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/team16.jpg (from www.themezaa.com/html/pofo/home-creative-business.html)
14:11:37	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/homepage-4-slider-img-3.jpg (from www.themezaa.com/html/pofo/home-creative-branding-agency.html)
14:11:52	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/homepage-4-section2-img.jpg (from www.themezaa.com/html/pofo/home-creative-branding-agency.html)
14:12:06	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/homepage-4-portfolio3.jpg (from www.themezaa.com/html/pofo/home-creative-branding-agency.html)
14:12:06	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/homepage-4-portfolio6.jpg (from www.themezaa.com/html/pofo/home-creative-branding-agency.html)
14:12:07	Warning: 	Retry after error -4 (Incorrect length (144309 Bytes, 241325 expected)) at link www.themezaa.com/html/pofo/images/homepage-option20-image05.jpg (from www.themezaa.com/html/pofo/home-creative-minimalist-portfolio.html)
14:12:18	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/awards-logo-01.png (from www.themezaa.com/html/pofo/home-creative-minimalist-portfolio.html)
14:12:19	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/awards-logo-04.png (from www.themezaa.com/html/pofo/home-creative-minimalist-portfolio.html)
14:12:20	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/back-image3.png (from www.themezaa.com/html/pofo/home-creative-designer.html)
14:12:22	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/logo-13.png (from www.themezaa.com/html/pofo/home-creative-designer.html)
14:12:23	Error: 	"Not Found" (404) at link www.themezaa.com/html/pofo/www.wordpress.com (from www.themezaa.com/html/pofo/home-creative-designer.html)
14:12:23	Warning: 	Retry after error -4 (Incorrect length (260626 Bytes, 391229 expected)) at link www.themezaa.com/html/pofo/images/slider-05.jpg (from www.themezaa.com/html/pofo/home-creative-agency.html)
14:12:23	Warning: 	Retry after error -4 (Incorrect length (273762 Bytes, 398961 expected)) at link www.themezaa.com/html/pofo/images/slider-06.jpg (from www.themezaa.com/html/pofo/home-creative-agency.html)
14:12:36	Warning: 	Retry after error -4 (Incorrect length (140287 Bytes, 330301 expected)) at link www.themezaa.com/html/pofo/images/image-10.jpg (from www.themezaa.com/html/pofo/home-creative-agency.html)
14:12:43	Warning: 	Retry after error -4 (Incorrect length (1063765 Bytes, 1159449 expected)) at link www.themezaa.com/html/pofo/images/homepage-9-parallax-img7.jpg (from www.themezaa.com/html/pofo/home-creative-agency.html)
14:12:44	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/team36.jpg (from www.themezaa.com/html/pofo/home-creative-agency.html)
14:12:58	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/avtar-19.jpg (from www.themezaa.com/html/pofo/home-creative-agency.html)
14:12:59	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img122.jpg (from www.themezaa.com/html/pofo/home-creative-agency.html)
14:12:59	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/menu-background-1.png (from www.themezaa.com/html/pofo/home-portfolio-minimal.html)
14:13:06	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/homepage-2-slider-img-1.jpg (from www.themezaa.com/html/pofo/home-portfolio-multiple-carousel.html)
14:13:24	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/homepage-2-slider-img-4.jpg (from www.themezaa.com/html/pofo/home-portfolio-multiple-carousel.html)
14:13:37	Warning: 	Retry after error -4 (Incorrect length (140123 Bytes, 278315 expected)) at link www.themezaa.com/html/pofo/images/homepage-2-slider-img-10.jpg (from www.themezaa.com/html/pofo/home-portfolio-personal.html)
14:13:37	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-image8.jpg (from www.themezaa.com/html/pofo/home-portfolio-metro.html)
14:13:41	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-image11.jpg (from www.themezaa.com/html/pofo/home-portfolio-metro.html)
14:13:51	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-image14.jpg (from www.themezaa.com/html/pofo/home-portfolio-metro.html)
14:13:52	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-image17.jpg (from www.themezaa.com/html/pofo/home-portfolio-metro.html)
14:13:56	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/homepage-19-slider-06.jpg (from www.themezaa.com/html/pofo/home-portfolio-full-screen-vertical.html)
14:13:56	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/homepage-19-slider-08.jpg (from www.themezaa.com/html/pofo/home-portfolio-full-screen-vertical.html)
14:14:17	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item44.jpg (from www.themezaa.com/html/pofo/home-portfolio-photographer.html)
14:14:19	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item48.jpg (from www.themezaa.com/html/pofo/home-portfolio-photographer.html)
14:14:20	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item51.jpg (from www.themezaa.com/html/pofo/home-portfolio-photographer.html)
14:14:26	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item57.jpg (from www.themezaa.com/html/pofo/home-portfolio-parallax.html)
14:14:26	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item59.jpg (from www.themezaa.com/html/pofo/home-portfolio-parallax.html)
14:14:27	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item61.jpg (from www.themezaa.com/html/pofo/home-portfolio-parallax.html)
14:14:27	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/contact-me2.jpg (from www.themezaa.com/html/pofo/home-blog-grid.html)
14:14:30	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img116.jpg (from www.themezaa.com/html/pofo/home-blog-grid.html)
14:14:30	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img117.jpg (from www.themezaa.com/html/pofo/home-blog-grid.html)
14:14:37	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img35.jpg (from www.themezaa.com/html/pofo/home-blog-grid.html)
14:14:37	Warning: 	Retry after error -4 (Incorrect length (254836 Bytes, 393675 expected)) at link www.themezaa.com/html/pofo/images/blog-img40.jpg (from www.themezaa.com/html/pofo/home-blog-grid.html)
14:14:43	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/aside-image-4.jpg (from www.themezaa.com/html/pofo/home-blog-grid.html)
14:14:44	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/parallax-bg41.jpg (from www.themezaa.com/html/pofo/home-blog-masonry.html)
14:14:53	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img64.jpg (from www.themezaa.com/html/pofo/home-blog-masonry.html)
14:15:00	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img67.jpg (from www.themezaa.com/html/pofo/home-blog-masonry.html)
14:15:11	Warning: 	Retry after error -4 (Incorrect length (390319 Bytes, 493573 expected)) at link www.themezaa.com/html/pofo/images/blog-img84.jpg (from www.themezaa.com/html/pofo/home-blog-masonry.html)
14:15:11	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-slider-img2.jpg (from www.themezaa.com/html/pofo/home-blog-clean.html)
14:15:14	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img16.jpg (from www.themezaa.com/html/pofo/home-blog-clean.html)
14:15:28	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img17.jpg (from www.themezaa.com/html/pofo/home-blog-clean.html)
14:15:37	Warning: 	Retry after error -4 (Incorrect length (275927 Bytes, 403344 expected)) at link www.themezaa.com/html/pofo/images/blog-img18.jpg (from www.themezaa.com/html/pofo/home-blog-clean.html)
14:15:51	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img20.jpg (from www.themezaa.com/html/pofo/home-blog-clean.html)
14:15:52	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-page-03-img8.jpg (from www.themezaa.com/html/pofo/home-blog-personal.html)
14:15:58	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-page-03-img11.jpg (from www.themezaa.com/html/pofo/home-blog-personal.html)
14:16:11	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-page-03-img2.jpg (from www.themezaa.com/html/pofo/home-blog-personal.html)
14:16:11	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/about-banner.jpg (from www.themezaa.com/html/pofo/about-us-simple.html)
14:16:12	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/about-img2.jpg (from www.themezaa.com/html/pofo/about-us-simple.html)
14:16:15	Warning: 	Retry after error -4 (Incorrect length (538668 Bytes, 712520 expected)) at link www.themezaa.com/html/pofo/images/about-img4.png (from www.themezaa.com/html/pofo/about-us-simple.html)
14:16:20	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/about-img5.jpg (from www.themezaa.com/html/pofo/about-us-classic.html)
14:16:20	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/about-img8.jpg (from www.themezaa.com/html/pofo/about-us-classic.html)
14:16:35	Warning: 	Retry after error -4 (Incorrect length (270964 Bytes, 412054 expected)) at link www.themezaa.com/html/pofo/images/parallax-bg16.jpg (from www.themezaa.com/html/pofo/about-us-modern.html)
14:16:43	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/about-img10.jpg (from www.themezaa.com/html/pofo/about-us-modern.html)
14:16:49	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/team21.jpg (from www.themezaa.com/html/pofo/about-us-modern.html)
14:16:58	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/about-me-4.jpg (from www.themezaa.com/html/pofo/about-me.html)
14:16:58	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/about-me-3.jpg (from www.themezaa.com/html/pofo/about-me.html)
14:16:58	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/parallax-bg30.jpg (from www.themezaa.com/html/pofo/about-me.html)
14:17:02	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/services-img10.jpg (from www.themezaa.com/html/pofo/services-classic.html)
14:17:15	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/parallax-bg21.jpg (from www.themezaa.com/html/pofo/services-modern.html)
14:17:24	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/team22.jpg (from www.themezaa.com/html/pofo/team-simple.html)
14:17:34	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/about-ceo2.jpg (from www.themezaa.com/html/pofo/team-simple.html)
14:17:35	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/team28.jpg (from www.themezaa.com/html/pofo/team-classic.html)
14:17:35	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/team30.jpg (from www.themezaa.com/html/pofo/team-classic.html)
14:17:39	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/team32.jpg (from www.themezaa.com/html/pofo/team-classic.html)
